AASHTO CORE POLICY PRINCIPLES,"INFRASTRUCTURE INVESTMENT AND JOBS ACTKEY FEATURES"
"",INFRASTRUCTURE INVESTMENT AND JOBS ACT
AASHTO CORE POLICY PRINCIPLES,
"",KEY FEATURES
"Ensure timely reauthorization of along-term federal surfacetransportation bill","Provides five years of federal funding and policystability from FY 2022 to 2026"
"Enact a long-term, sustainablerevenue solution for the HighwayTrust Fund","No revenue solution, though provides a $118 billionGeneral Fund transfer to HTF; Continues support ofstate user fee programs and creates a national userfee pilot program"
"Increase and prioritize formula-based federal funding provided tostates","90 percent of total HTF highway funding is provided tostates via core formula programs, including two newprograms: Carbon Reduction and PROTECT (forresiliency)"
"Increase flexibility, reduce programburdens, and improve projectdelivery","Improves the environment review process by touchingup on NEPA, Section 4(f), and stewardship andoversight agreement, among others"
AASHTO CORE POLICY PRINCIPLES
AASHTO CORE POLICY PRINCIPLES
"INFRASTRUCTURE INVESTMENT AND JOBS ACTKEY FEATURES"
INFRASTRUCTURE INVESTMENT AND JOBS ACT
KEY FEATURES
"",,Investment Category,,,Amount,
"",,,,,,
"",,"Baseline HTF Contract Authority, FY 2022-2026",,,$293.5 billion,
"",,"Additional HTF Contract Authority, FY 2022-2026",,,$89.8 billion,
"",,"Upfront USDOT Appropriations, FY2022-2026",,,$184.1 billion,
"",,USDOT Total Budget Authority,,,$ 567.4 billion,
"",,,,,,,,,,,,,,,,,,,,,,,,,,
AGENCY,,In $ billions,,,,,,,,,,,,,,,,,,,,,,,,
"",AGENCY,,2021,,2022,2023,2024,2025,2026,TOTAL,AVG,,,,,,,,,,,,,,,
"",,,,,,,2022,2023,2024,2025,2026,TOTAL,AVG,,,,,,,,,,,,,
"",,,,ACTUAL,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,
"",HIGHWAYS/FHWA,,,49.0,,,67.7,,,69.0,,,70.3,,,71.5,,,72.9,,,315.3,,,70.3,
"",,,,,,,,,,,,,,,,,,,,,,,,,,
"",TRANSIT/FTA,,,12.8,,,17.6,,,17.9,,,18.2,,,18.5,,,18.9,,,91.2,,,18.2,
"",RAIL/FRA,,,2.5,,,13.2,,,13.2,,,13.2,,,13.2,,,13.2,,,66.0,,,13.2,
"",,,,,,,,,,,,,,,,,,,,,,,,,,
"",SAFETY/NHTSA,,,1.0,,,1.3,,,1.3,,,1.3,,,1.4,,,1.4,,,6.7,,,1.3,
"",,,,,,,,,,,,,,,,,,,,,,,,,,
"",SAFETY/FMCSA,,,0.7,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,5.1,,,1.0,
AGENCY
AGENCY
2022
2022
2023
2023
2024
2024
2025
2025
2026
2026
TOTAL
TOTAL
AVG
AVG
"",Program Category,FY 2021,FY 2022,FY 2023,FY 2024,FY 2025,FY 2026,"5-YearTotal","5-YearAvg"
"",HIGHWAYS,,,,,,,,
"",National Highway Performance Program,"24,239.4","28,439.417.3%","29,008.22.0%","29,588.42.0%","30,180.22.0%","30,783.82.0%","148,000.0","29,600.0"
"",Surface Transportation Block Grant Program (Excluding TA Setaside),"11,929.4","12,451.94.4%","12,700.92.0%","12,955.02.0%","13,214.02.0%","13,478.32.0%","64,800.1","12,960.0"
"",STBGP Transportation Alternative Program Setaside,850.0,"1,383.562.8%","1,411.22.0%","1,439.42.0%","1,468.22.0%","1,497.62.0%","7,199.9","1,440.0"
"",Highway Safety Improvement Program,"2,407.8","2,979.823.8%","3,044.32.2%","3,110.22.2%","3,177.42.2%","3,245.92.2%","15,557.6","3,111.5"
"",Railway-Highway Grade Crossings Program,245.0,245.00.0%,245.00.0%,245.00.0%,245.00.0%,245.00.0%,"1,225.0",245.0
"",Congestion Mitigation and Air Quality Improvement Program,"2,493.6","2,536.51.7%","2,587.22.0%","2,639.02.0%","2,691.72.0%","2,745.62.0%","13,200.0","2,640.0"
"",Metropolitan Planning Program,357.9,438.122.4%,446.92.0%,455.82.0%,464.92.0%,474.22.0%,"2,279.9",456.0
"",National Highway Freight Program,"1,487.3","1,373.9-7.6%","1,401.42.0%","1,429.42.0%","1,458.02.0%","1,487.22.0%","7,149.9","1,430.0"
"",Carbon Reduction Program,,"1,233.7","1,258.32.0%","1,283.52.0%","1,309.22.0%","1,335.32.0%","6,420.0","1,284.0"
"",PROTECT Formula Program,,"1,402.8","1,430.82.0%","1,459.42.0%","1,488.62.0%","1,518.42.0%","7,300.0","1,460.0"
"",Bridge Formula Program,"1,080.0","5,500.0409.3%","5,500.00.0%","5,500.00.0%","5,500.00.0%","5,500.00.0%","27,500.0","5,500.0"
"",Electic Vehicle Formula Program,,"1,000.0","1,000.00.0%","1,000.00.0%","1,000.00.0%","1,000.00.0%","5,000.0","1,000.0"
"",Ferry Boats and Facilities,80.0,"178.4123.0%","180.41.1%","182.41.1%","184.41.1%","186.41.1%",912.0,182.4
"","Total, Formula Programs (HTF, GF)","45,170.4","59,163.031.0%","60,214.61.8%","61,287.51.8%","62,381.61.8%","63,497.71.8%","306,544.4","61,308.9"
"",TIFIA,300.0,"250.0-16.7%","250.00.0%","250.00.0%","250.00.0%","250.00.0%","1,250.0",250.0
"",Tribal Transportation Program,505.0,"578.514.6%","590.02.0%","602.52.1%","613.01.7%","628.02.4%","3,012.0",602.4
"",Federal Lands Transportaton Program,375.0,422.012.5%,430.01.9%,439.02.1%,448.02.1%,456.01.8%,"2,195.0",439.0
"",Federal Lands Access Program,270.0,"286.05.9%","292.02.1%","297.01.7%","304.02.4%","309.01.6%","1,488.0",297.6
"",Territorial and Puerto Rico Highway Program,203.4,"219.07.7%","224.02.3%","228.01.8%","232.52.0%","237.01.9%","1,140.5",228.1
"",Projects of National and Regional Significance (INFRA Grants),"1,000.0","1,640.064.0%","1,640.00.0%","1,640.00.0%","1,540.0-6.1%","1,540.00.0%","8,000.0","1,600.0"
"",FHWA Administrative Expenses,480.8,"491.02.1%","500.82.0%","510.82.0%","521.02.0%","531.42.0%","2,555.0",511.0
"",SAFETEA-LU Allocated Safety Set-Aside,3.5,3.50.0%,3.50.0%,3.50.0%,3.50.0%,3.50.0%,17.5,3.5
"",Emergency Relief,100.0,"100.00.0%","100.00.0%","100.00.0%","100.00.0%","100.00.0%",500.0,100.0
"","Total, Existing Allocated Programs (HTF)","3,237.7","3,990.023.2%","4,030.31.0%","4,070.81.0%","4,012.0-1.4%","4,054.91.1%","20,158.0","4,031.6"
"",Bridge Discretionary Grants,,"2,447.0","2,487.01.6%","2,497.00.4%","2,522.01.0%","2,547.01.0%","12,500.0","2,500.0"
"",Congestion Relief Discretionary Grants,,50.0,50.00.0%,50.00.0%,50.00.0%,50.00.0%,250.0,50.0
"",Charging and Fueling Infrastructure Discretionary Grants,,300.0,"400.033.3%","500.025.0%","600.020.0%","700.016.7%","2,500.0",500.0
"",Rural Surface Transportation  Discretionary Grants,,300.0,350.016.7%,400.014.3%,450.012.5%,500.011.1%,"2,000.0",400.0
"",PROTECT Discretionary Grants,,250.0,"250.00.0%","300.020.0%","300.00.0%","300.00.0%","1,400.0",280.0
"",Reduce Truck Emissions at Port Facilities  Discretionary Grants,,80.0,"80.00.0%","80.00.0%","80.00.0%","80.00.0%",400.0,80.0
"",Nat. Signif. Fed. Lands and Tribal Projects  Discretionary Grants,100.0,55.0-45.0%,55.00.0%,55.00.0%,55.00.0%,55.00.0%,275.0,55.0
"","Total, New Allocated Programs (GF)",100.0,"3,482.03382.0%","3,672.05.5%","3,882.05.7%","4,057.04.5%","4,232.04.3%","19,325.0","3,865.0"
"",Highway Research Program,125.0,"147.017.6%","147.00.0%","147.00.0%","147.00.0%","147.00.0%",735.0,147.0
"",Technology and Innovation Deployment Program,67.5,"110.063.0%","110.00.0%","110.00.0%","110.00.0%","110.00.0%",550.0,110.0
"",Training and Education,24.0,25.04.2%,25.31.2%,25.50.8%,25.81.2%,26.00.8%,127.6,25.5
"",Intelligent Transportation Systems Program,100.0,"110.010.0%","110.00.0%","110.00.0%","110.00.0%","110.00.0%",550.0,110.0
"",University Transportation Centers Program,77.5,99.027.7%,99.50.5%,100.00.5%,100.50.5%,101.00.5%,500.0,100.0
"",Bureau of Transportation Statistics,26.0,"26.00.0%","26.31.2%","26.50.8%","26.81.1%","27.00.7%",132.6,26.5
"","Total, Research Programs (HTF)",420.0,517.023.1%,"518.10.2%","519.00.2%","520.10.2%","521.00.2%","2,595.2",519.0
"",Wildlife Crossings Pilot Program,,60.0,65.08.3%,70.07.7%,75.07.1%,80.06.7%,350.0,70.0
"",Prioritization Process Pilot Program,,10.0,10.00.0%,10.00.0%,10.00.0%,10.00.0%,50.0,10.0
"",Reconnecting Communities Pilot Program,,195.0,"198.01.5%","200.01.0%","202.01.0%","205.01.5%","1,000.0",200.0
"",Appalachian Development Highway System,100.0,250.0150.0%,250.00.0%,250.00.0%,250.00.0%,250.00.0%,"1,250.0",250.0
"",Competitive Grade Crossing Grants,50.0,"0.0-100.0%","0.00.0%","0.00.0%","0.00.0%","0.00.0%",0.0,0.0
"",National Scenic Byways Program,16.0,0.0-100.0%,0.00.0%,0.00.0%,0.00.0%,0.00.0%,0.0,0.0
"",Other FY21 Priorities,10.0,"0.0-100.0%","0.00.0%","0.00.0%","0.00.0%","0.00.0%",0.0,0.0
"","Total, Other Programs (HTF, GF)",176.0,515.0192.6%,"523.01.6%","530.01.3%","537.01.3%","545.01.5%","2,650.0",530.0
"","Total, Federal-Aid Highway Program (HTF, GF)","49,104.1","67,667.037.8%","68,958.01.9%","70,289.31.9%","71,507.71.7%","72,850.61.9%","351,272.6","70,254.5"
"Iowa3,388,270,559-431,646,89051,374,369-[TBS]Kansas2,605,337,335-225,000,00039,503,201-[TBS]Kentucky4,580,778,665-438,188,65069,455,6821,999,365[TBS]","3,871,291,8182,869,840,5365,090,422,362"
"Louisiana4,838,787,977-1,012,892,35573,367,73511,394,805[TBS]Maine1,272,651,814-225,000,00019,296,4324,607,710[TBS]Maryland4,143,063,176-409,482,52062,818,57697,515[TBS]","5,936,442,8721,521,555,9564,615,461,787"
"Massachusetts4,187,250,997-1,125,840,09063,488,4979,097,520[TBS]Michigan7,258,873,235-562,958,680110,061,7128,747,515[TBS]Minnesota4,495,657,884-302,148,91568,164,9186,088,795[TBS]","5,385,677,1047,940,641,1424,872,060,512"
"Mississippi3,334,400,129-225,000,00050,557,563253,325[TBS]Missouri6,526,743,892-484,163,36598,961,186270,630[TBS]Montana2,828,704,545-225,000,00042,889,96216,660[TBS]","3,610,211,0177,110,139,0733,096,611,167"
"Nebraska1,992,746,878-225,000,00030,214,832-[TBS]Nevada2,503,467,466-225,000,00037,958,457-[TBS]New Hampshire1,139,107,791-225,000,00017,271,581-[TBS]","2,247,961,7102,766,425,9231,381,379,372"
"New Jersey6,883,719,399-1,146,780,115104,373,26824,407,410[TBS]New Mexico2,531,780,841-225,000,00038,387,895-[TBS]New York11,572,530,054-1,891,375,585175,466,51419,538,015[TBS]","8,159,280,1922,795,168,73613,658,910,168"
"North Carolina7,190,435,303-456,689,090109,024,1966,794,935[TBS]North Dakota1,711,634,763-225,000,00025,952,484-[TBS]Ohio9,241,307,610-483,227,530140,120,116778,200[TBS]","7,762,943,5241,962,587,2479,865,433,456"
"Oklahoma4,372,453,210-266,837,45566,296,972100,395[TBS]Oregon3,445,982,162-268,222,15552,249,3562,420,290[TBS]Pennsylvania11,311,822,975-1,635,363,335171,514,120-[TBS]Puerto Rico-900,995,000225,000,00013,661,1532,078,620[TBS]","4,705,688,0323,768,873,96313,118,700,4301,141,734,773"
"Rhode Island1,507,774,086-241,923,45522,861,4591,291,360[TBS]South Carolina4,616,596,603-274,233,18069,998,769452,935[TBS]South Dakota1,944,277,502-225,000,00029,479,906-[TBS]","1,773,850,3604,961,281,4872,198,757,408"
"Tennessee5,825,924,138-302,031,12088,334,969563,430[TBS]Texas26,893,823,563-537,167,465407,774,75915,588,850[TBS]Utah2,393,988,287-225,000,00036,298,60480,840[TBS]","6,216,853,65727,854,354,6372,655,367,731"
"Vermont1,399,236,981-225,000,00021,215,761-[TBS]Virginia7,015,791,245-536,761,305106,376,1328,059,995[TBS]Washington4,673,755,966-604,875,17070,865,27193,818,125[TBS]","1,645,452,7427,666,988,6775,443,314,532"
"West Virginia3,012,922,790-506,474,20045,683,16411,875[TBS]Wisconsin5,187,482,870-225,000,00078,654,7012,228,745[TBS]Wyoming1,766,213,054-225,000,00026,780,026-[TBS]","3,565,092,0295,493,366,3162,017,993,080"
"",
"",State,FY 2021,FY 2022,FY 2023,FY 2024,FY 2025,FY 2026,"FY22 - 26Grand Totals"
"",Alabama,"59,128,733","77,467,336","79,010,584","81,077,386","82,755,211","84,862,652","405,173,168"
"",Alaska,"55,875,048","70,464,674","71,925,859","73,870,815","75,441,975","77,423,709","369,127,032"
"",America Samoa,"1,480,564","1,935,581","1,976,018","2,027,614","2,069,500","2,122,110","10,130,823"
"",Arizona,"130,277,203","168,726,159","172,382,224","176,916,485","180,594,962","185,217,921","883,837,751"
"",Arkansas,"36,747,359","48,152,160","49,274,249","50,563,795","51,610,539","52,925,422","252,526,164"
"",California,"1,417,700,550","1,803,268,791","1,841,180,788","1,890,522,212","1,930,440,759","1,980,726,543","9,446,139,093"
"",Colorado,"135,469,435","174,903,353","178,775,863","183,504,384","187,337,349","192,157,781","916,678,729"
"",Connecticut,"200,684,201","249,586,741","254,675,083","261,505,210","267,029,567","273,990,153","1,306,786,753"
"",Delaware,"33,965,838","43,212,542","44,067,153","45,220,197","46,156,235","47,331,951","225,988,078"
"",District of Columbia,"198,790,563","241,385,286","247,962,402","254,897,453","260,472,116","267,533,099","1,272,250,355"
"",Florida,"390,807,581","504,374,801","514,648,943","528,255,099","539,285,205","553,155,999","2,639,720,047"
"",Georgia,"203,781,711","260,250,760","266,076,121","273,187,607","278,942,766","286,190,697","1,364,647,952"
"",Guam,"2,030,596","2,666,955","2,722,671","2,793,763","2,851,475","2,923,965","13,958,829"
"",Hawaii,"46,360,017","60,319,531","61,623,818","63,240,793","64,553,144","66,201,856","315,939,142"
"",Idaho,"29,111,271","37,922,574","38,678,351","39,690,105","40,511,445","41,543,093","198,345,568"
"",Illinois,"605,274,090","760,893,658","777,597,249","798,669,080","815,687,761","837,157,413","3,990,005,161"
"",Indiana,"100,114,798","130,479,936","133,019,799","136,510,414","139,343,147","142,902,219","682,255,514"
"",Iowa,"45,284,047","59,282,868","60,451,942","62,034,372","63,318,926","64,932,460","310,020,569"
"",Kansas,"39,812,513","52,136,170","53,169,648","54,560,745","55,690,034","57,108,484","272,665,081"
"",Kentucky,"56,986,706","74,689,279","76,166,667","78,159,600","79,777,459","81,809,580","390,602,585"
"",Louisiana,"69,003,264","89,661,391","91,625,868","94,037,216","95,993,173","98,451,639","469,769,287"
"",Maine,"35,877,513","45,997,251","46,931,863","48,182,990","49,195,806","50,470,996","240,778,906"
"",Maryland,"264,723,168","331,212,041","338,244,895","347,266,999","354,570,748","363,766,403","1,735,061,085"
"",Massachusetts,"390,629,919","483,061,560","493,685,024","507,005,088","517,769,403","531,342,140","2,532,863,215"
"",Michigan,"149,363,899","194,861,063","198,840,325","204,050,870","208,280,371","213,593,293","1,019,625,923"
"",Minnesota,"121,653,743","156,579,242","159,949,870","164,190,129","167,625,940","171,948,361","820,293,541"
"",Mississippi,"32,460,104","42,570,031","43,433,013","44,568,413","45,490,128","46,647,854","222,709,439"
"",Missouri,"100,038,476","128,954,255","131,966,099","135,466,535","138,302,508","141,870,701","676,560,098"
"",Montana,"24,103,389","31,422,881","32,062,838","32,900,859","33,581,162","34,435,660","164,403,400"
"",N. Mariana Islands,"1,460,893","1,909,466","1,949,357","2,000,257","2,041,577","2,093,478","9,994,134"
"",Nebraska,"28,087,516","36,637,118","37,365,946","38,343,437","39,136,961","40,133,672","191,617,134"
"",Nevada,"67,909,775","88,280,383","89,984,461","92,348,833","94,267,315","96,678,006","461,558,997"
"",New Hampshire,"19,167,369","25,058,001","25,554,809","26,223,404","26,766,169","27,447,910","131,050,293"
"",New Jersey,"635,007,959","791,816,296","808,249,664","829,899,859","847,415,865","869,480,507","4,146,862,190"
"",New Mexico,"55,205,812","71,158,834","72,581,263","74,504,418","76,062,738","78,023,161","372,330,414"
"",New York,"1,504,697,602","1,870,051,474","1,910,232,484","1,962,220,153","2,004,180,683","2,057,144,669","9,803,829,463"
"",North Carolina,"133,305,237","173,951,559","177,633,437","182,290,718","186,070,606","190,819,296","910,765,617"
"",North Dakota,"16,997,127","22,169,755","22,617,418","23,208,757","23,688,804","24,291,771","115,976,505"
"",Ohio,"190,344,455","245,545,352","250,765,917","257,407,172","262,789,266","269,559,357","1,286,067,064"
"",Oklahoma,"52,383,097","67,628,061","69,142,608","70,951,831","72,420,439","74,265,216","354,408,156"
"",Oregon,"111,578,858","142,804,324","146,167,314","150,063,632","153,218,104","157,189,420","749,442,794"
"",Pennsylvania,"428,755,169","540,285,302","552,209,617","567,145,511","579,211,562","594,430,013","2,833,282,005"
"",Puerto Rico,"67,209,921","86,814,543","88,689,553","91,031,932","92,931,168","95,319,169","454,786,365"
"",Rhode Island,"42,531,147","52,929,188","53,984,115","55,413,296","56,571,510","58,028,416","276,926,525"
"",South Carolina,"54,232,519","70,908,245","72,306,961","74,199,097","75,735,129","77,664,470","370,813,901"
"",South Dakota,"19,306,358","24,969,028","25,478,126","26,144,015","26,684,581","27,363,563","130,639,314"
"",Tennessee,"92,754,656","120,861,019","123,442,133","126,684,627","129,315,522","132,621,517","632,924,817"
"",Texas,"482,642,478","624,438,817","637,451,185","654,278,708","667,923,218","685,078,589","3,269,170,516"
"",Utah,"93,457,694","119,442,235","122,171,567","125,432,609","128,072,325","131,396,054","626,514,790"
"",Vermont,"12,124,804","15,889,990","16,213,393","16,637,170","16,981,191","17,413,301","83,135,046"
"",Virgin Islands,"2,811,951","3,658,240","3,729,939","3,827,568","3,906,823","4,006,371","19,128,940"
"",Virginia,"179,602,739","233,913,761","238,547,230","244,806,288","249,886,338","256,268,270","1,223,421,887"
"",Washington,"268,115,003","341,843,695","349,056,755","358,387,090","365,938,328","375,447,758","1,790,673,626"
"",West Virginia,"28,599,775","37,389,535","38,304,361","39,308,191","40,122,843","41,146,363","196,271,294"
"",Wisconsin,"87,240,937","113,577,590","115,995,817","119,036,361","121,504,203","124,604,445","594,718,417"
"",Wyoming,"14,473,140","19,009,034","19,399,342","19,906,221","20,317,704","20,834,550","99,466,851"
"",Subtotal,"9,667,540,287","12,269,379,713","12,531,349,996","12,866,577,380","13,137,839,786","13,479,493,468","64,284,640,343"
"",Oversight,"72,798,004","91,903,306","93,874,007","96,398,254","98,438,603","101,010,816","481,624,986"
"",Reapportioned Funds,-,-,-,-,-,-,-
"",Transit Oriented Development (Discretionary Pilot) --> m,"10,000,000","13,157,184","13,432,051","13,782,778","14,067,497","14,425,121","68,864,631"
"",Passenger Ferry Boat Program,"30,000,000","30,000,000","30,000,000","30,000,000","30,000,000","30,000,000","150,000,000"
"",Pilot Program for Enhanced Mobility,"3,500,000","4,605,014","4,701,218","4,823,972","4,923,624","5,048,792","24,102,620"
"",Public Transportation on Indian Reservations Competitiv,"5,000,000","8,752,896","8,935,753","9,169,076","9,358,487","9,596,398","45,812,610"
"",Transit Research,"20,000,000","36,840,115","37,609,743","38,591,779","39,388,993","40,390,337","192,820,967"
"",Technical Assistance and Workforce Development,"9,000,000","11,841,465","12,088,846","12,404,500","12,660,748","12,982,608","61,978,167"
"",Bus Testing Facilities,"3,000,000","5,000,000","5,104,455","5,237,739","5,345,938","5,481,842","26,169,974"
"",National Transit Database,"4,000,000","5,262,874","5,372,820","5,513,111","5,626,999","5,770,048","27,545,852"
"",Bus and Bus Facilities Competitive Grants,"344,044,179","447,257,433","456,601,111","468,523,511","478,202,088","490,358,916","2,340,943,059"
"",Railcar Replacement Program Competitive Grants,-,"300,000,000","300,000,000","300,000,000","300,000,000","300,000,000","1,500,000,000"
"",Administrative Expenses,,"131,000,000","134,930,000","138,977,900","143,147,237","147,441,654","695,496,791"
"",Total,"428,544,179","993,716,981","1,008,775,997","1,027,024,366","1,042,721,611","1,061,495,716","5,133,734,671"
